': 'DCT', '阜南': 'FNH', '能家': 'NJD', '黑水': 'HOT', '当阳': 'DYN', '涪陵': 'FLW', '合肥西': 'HTH', '子洲': 'ZZY',
三门峡': 'SMF', '龙泉寺': 'UQJ', '白水镇': 'BUM', '阳泉曲': 'YYV', '向阳': 'XDB', '柳州': 'LZZ', '西宁西': 'XXO',
土门子': 'TCJ', '老羊壕': 'LYC', '藁城': 'GEP', '兴业': 'SNZ', '一面山': 'YST', '归流河': 'GHT', '三明': 'SMS', '杏树屯': 'XDT',
桃山': 'TAB', '安庆': 'AQH', '万发屯': 'WFB', '岔江': 'CAM', '前苇塘': 'QWP', '西哲里木': 'XRD', '东二道河': 'DRB',
范家屯': 'FTT', '泊头': 'BZP', '临海': 'UFH', '石桥子': 'SQT', '上万': 'SWP', '安康': 'AKY', '安溪': 'AXS', '海坨子': 'HZT',
广州东': 'GGQ', '绿化': 'LWJ', '六道河子': 'LVP', '三十家': 'SRD', '滕州东': 'TEK', '海石湾': 'HSO', '新民': 'XMD',
灵丘': 'LVV', '定襄': 'DXV', '涵江': 'HJS', '白云鄂博': 'BEC', '朱日和': 'ZRC', '汨罗东': 'MQQ', '铁厂': 'TCL', '红山': 'VSB',
曹县': 'CXK', '东莞东': 'DMQ', '石头': 'OTB', '临沂': 'LVK', '孤家子': 'GKT', '索图罕': 'SHX', '大庆': 'DZX', '陵水': 'LIQ',
临河': 'LHC', '泡子': 'POD', '定西': 'DSJ', '巴彦高勒': 'BAC', '重庆北': 'CUW', '鹤北': 'HMB', '吐鲁番': 'TFR', '红江': 'HFM',
花园': 'HUN', '金昌': 'JCJ', '大安': 'RAT', '陆良': 'LRM', '李石寨': 'LET', '巩义南': 'GYF', '永修': 'ACG', '十家子': 'SJD',
肃宁': 'SYP', '高密': 'GMK', '新江': 'XJM', '吉首': 'JIQ', '豆张庄': 'RZP', '徘徊北': 'PHP', '滕州': 'TXK', '遵义': 'ZIW',
昌平': 'CPP', '广南卫': 'GNM', '芨岭': 'JLJ', '乌伊岭': 'WPB', '东戌': 'RXP', '奉化': 'FHH', '丰城': 'FCG', '南通': 'NUH',
靖州': 'JEQ', '王府': 'WUT', '临泽': 'LEJ', '三阳川': 'SYJ', '亚布力南': 'YWB', '祁门': 'QIH', '景德镇': 'JCG', '天门南': 'TNN',
获嘉': 'HJF', '庆安': 'QAB', '三间房': 'SFX', '博克图': 'BKX', '中山北': 'ZGQ', '青龙寺': 'QSM', '昌乐': 'CLK', '重庆南': 'CRW',
老边': 'LLT', '吕梁': 'LHV', '承德东': 'CCP', '石岘': 'SXL', '巴楚': 'BCR', '乌尔旗汗': 'WHX', '都江堰': 'DDW', '铜陵': 'TJH',
新沂': 'VIH', '六枝': 'LIW', '白河东': 'BIY', '瑞昌': 'RCG', '稷山': 'JVV', '宜昌东': 'HAN', '扬州': 'YLH', '晋城北': 'JEF',
前磨头': 'QMP', '盘锦北': 'PBD', '四平': 'SPT', '密山': 'MSB', '平房': 'PFB', '攀枝花': 'PRW', '敦化': 'DHL', '建始': 'JRN',
柳河': 'LNL', '玉石': 'YSJ', '柴沟堡': 'CGV', '神头': 'SEV', '塔尔气': 'TVX', '曲阜': 'QFK', '朝阳川': 'CYL', '照福铺': 'ZFM',
崇信': 'CIJ', '独山': 'RWW', '荆门': 'JMN', '乌拉特前旗': 'WQC', '鞍山西': 'AXT', '二龙山屯': 'ELA', '安龙': 'AUZ',
临江': 'LQL', '索伦': 'SNT', '滁州北': 'CUH', '郫县西': 'PCW', '镇城底': 'ZDV', '玛纳斯湖': 'MNR', '汾阳': 'FAV', '迎春': 'YYB',
玉林': 'YLZ', '华容': 'HRN', '沧口': 'CKK', '莎车': 'SCR', '费县': 'FXK', '磨刀石': 'MOB', '杭州': 'HZH', '博乐': 'BOR',
华家': 'HJT', '焉耆': 'YSR', '临汾': 'LFV', '明光': 'MGH', '古城镇': 'GZB', '勉县': 'MVY', '金宝屯': 'JBD', '安达': 'ADX',
昌黎': 'CLP', '清原': 'QYT', '大口屯': 'DKP', '卓资东': 'ZDC', '于都': 'YDG', '沙海': 'SED', '章党': 'ZHT', '佳木斯': 'JMB',
楚山': 'CSB', '魏善庄': 'WSP', '平顶山': 'PEN', '宿松': 'OAH', '红彦': 'VIX', '瑞金': 'RJG', '西昌南': 'ENW', '新会': 'EFQ',
南华': 'NHS', '官字井': 'GOT', '旧庄窝': 'JVP', '三堂集': 'SDH', '五道沟': 'WDL', '马桥河': 'MQB', '大连北': 'DFT',
龙沟': 'LGJ', '桑园子': 'SAJ', '上海南': 'SNH', '隆昌': 'LCW', '吴圩': 'WYZ', '化州': 'HZZ', '东光': 'DGP', '龙岩': 'LYS',
诸城': 'ZQK', '普雄': 'POW', '旬阳北': 'XBY', '嘉峰': 'JFF', '石景山南': 'SRP', '前进镇': 'QEB', '宜良北': 'YSM', '武隆': 'WLW',
临澧': 'LWQ', '普兰店': 'PLT', '施秉': 'AQW', '五道河': 'WHP', '虎什哈': 'HHP', '长寿': 'EFW', '威海': 'WKK', '夏邑县': 'EJH',
泰州': 'UTH', '新余': 'XUG', '碾子山': 'NZX', '兴宁': 'ENQ', '平凉': 'PIJ', '湖口': 'HKG', '尹地': 'YDM', '桃村': 'TCK',
官厅西': 'KEP', '邯郸': 'HDP', '农安': 'NAT', '云彩岭': 'ACP', '英德西': 'IIQ', '黄花筒': 'HUD', '湘潭': 'XTQ', '哈密南': 'HLR',
霸州': 'RMP', '禄丰': 'LFM', '旅顺': 'LST', '林西': 'LXC', '汉口': 'HKN', '营口东': 'YGT', '太原东': 'TDV', '襄河': 'XXB',
滦河沿': 'UNP', '鄄城': 'JCK', '偏岭': 'PNT', '乐山': 'UTW', '清涧县': 'QNY', '邳州': 'PJH', '淮安': 'AUH', '淮南东': 'HOH',
红岘台': 'HTJ', '宋': 'SOB', '东边井': 'DBB', '吴家屯': 'WJT', '凯里': 'KLW', '大堡': 'DVT', '瓦窑田': 'WIM', '五营': 'WWB',
卫星': 'WVB', '麦园': 'MYS', '顺德学院': 'OJQ', '扎兰屯': 'ZTX', '重庆': 'CQW', '南口': 'NKP', '东至': 'DCH', '六合镇': 'LEX',
孝西': 'XOV', '南召': 'NAF', '文登': 'WBK', '连云港东': 'UKH', '闽清': 'MQS', '墨玉': 'MUR', '南台': 'NTT', '武昌': 'WCN',
褚家湾': 'CWJ', '合肥': 'HFH', '马皇': 'MHZ', '黑旺': 'HWK', '大杨树': 'DUX', '阎良': 'YNY', '五大连池': 'WRB', '桓台': 'VTK',
疏勒河': 'SHJ', '共青城': 'GAG', '喇嘛甸': 'LMX', '龙江': 'LJX', '汪清': 'WQL', '贵定南': 'IDW', '昂昂溪': 'AAX',
高楼房': 'GFM', '莱阳': 'LYK', '绥化': 'SHB', '犀浦': 'XIW', '英德': 'YDQ', '朗乡': 'LXB', '桦南': 'HNB', '平关': 'PGM',
晋城': 'JCF', '瓦房店': 'WDT', '柳林南': 'LKV', '铁岭西': 'PXT', '燕郊': 'AJP', '张辛': 'ZIP', '治安': 'ZAD', '三营': 'OEJ',
沁县': 'QVV', '虎门': 'IUQ', '麻山': 'MAB', '双牌': 'SBZ', '乌海西': 'WXC', '海伦': 'HLB', '承德': 'CDP', '日照': 'RZK',
关林': 'GLF', '册亨': 'CHZ', '精河南': 'JIR', '凌海': 'JID', '建瓯': 'JVS', '孟家岗': 'MGB', '潮州': 'CKQ', '唐山北': 'FUP',
三关口': 'OKJ', '小东': 'XOD', '姚安': 'YAC', '吴家川': 'WCJ', '宜耐': 'YVM', '泽普': 'ZPR', '容桂': 'RUQ', '许昌': 'XCF',
宁武': 'NWV', '全椒': 'INH', '无锡东': 'WGH', '桃映': 'TKQ', '钟山': 'ZSZ', '陶赖昭': 'TPT', '创业村': 'CEX', '广安': 'VJW',
长沙南': 'CWQ', '靖边': 'JIY', '大杖子': 'DAP', '布海': 'BUT', '白石山': 'BAL', '济南': 'JNK', '博鳌': 'BWQ', '密云': 'MUP',
新乐': 'ELP', '明珠': 'MFQ', '新友谊': 'EYB', '八角台': 'BTD', '张家界': 'DIQ', '羊臼河': 'YHM', '吉安': 'VAG', '老莱': 'LAX',
绥中北': 'SND', '龙川': 'LUQ', '羊草': 'YAB', '露水河': 'LUL', '鹿寨': 'LIZ', '对青山': 'DQB', '贺家店': 'HJJ', '沙河': 'SHP',
扶余北': 'FBT', '皇姑屯': 'HTT', '兴城': 'XCD', '新乡东': 'EGF', '察素齐': 'CSC', '辽源': 'LYL', '齐齐哈尔': 'QHX',
金杖子': 'JYD', '杨村': 'YBP', '望都': 'WDP', '杨柳青': 'YQP', '新乡': 'XXF', '永州': 'AOQ', '浮图峪': 'FYP', '永川': 'YCW',
莲江口': 'LHB', '曹子里': 'CFP', '芦台': 'LTP', '枣林': 'ZIV', '沿河城': 'YHP', '东胜': 'DOC', '天津南': 'TIP', '衡山': 'HSQ',
桥西': 'QXJ', '皋兰': 'GEJ', '上板城南': 'OBP', '刘家店': 'UDT', '和田': 'VTR', '棕溪': 'ZOY', '临清': 'UQK', '定州东': 'DOP',
龙里': 'LLW', '洛阳': 'LYF', '石人': 'SRL', '勃利': 'BLB', '湘乡': 'XXQ', '防城港': 'FEZ', '漳州': 'ZUS', '咸宁': 'XNN',
盘锦': 'PVD', '杨林': 'YLM', '秦岭': 'QLY', '崇左': 'CZZ', '峨眉': 'EMW', '江门': 'JWQ', '成都东': 'ICW', '冠豸山': 'GSS',
驻马店西': 'ZLN', '酒泉': 'JQJ', '吴堡': 'WUY', '淮滨': 'HVN', '庐山': 'LSG', '临湘': 'LXQ', '涞源': 'LYP', '新绛': 'XJV',
刘家河': 'LVT', '格尔木': 'GRO', '西平': 'XPN', '免渡河': 'MDX', '天津北': 'TBP', '马林': 'MID', '建设': 'JET', '讷河': 'NHX',
衡水': 'HSP', '阿克陶': 'AER', '辽中': 'LZD', '大武口': 'DFJ', '岑溪': 'CNZ', '西街口': 'EKM', '苏州园区': 'KAH', '永济': 'YIV',
宣城': 'ECH', '瓢儿屯': 'PRT', '马鞍山': 'MAH', '庆阳山': 'QSJ', '南芬': 'NFT', '庐江': 'UJH', '永丰营': 'YYM', '沧州西': 'CBP',
温泉': 'WQM', '遂溪': 'SXZ', '慈利': 'CUQ', '宁家': 'NVT', '清水': 'QUJ', '和静': 'HJR', '敦煌': 'DHJ', '平遥': 'PYV',
郴州': 'CZQ', '泉州': 'QYS', '平果': 'PGZ', '古交': 'GJV', '精河': 'JHR', '白壁关': 'BGV', '祁县': 'QXV', '革镇堡': 'GZT',
中牟': 'ZGF', '荣昌': 'RCW', '小新街': 'XXM', '胶州北': 'JZK', '顺德': 'ORQ', '义县': 'YXD', '南大庙': 'NMP', '合阳': 'HAY',
鲁番': 'LVM', '本溪': 'BXT', '介休': 'JXV', '六盘山': 'UPJ', '海林': 'HRB', '随州': 'SZN', '东来': 'RVD', '土溪': 'TSW',
孙镇': 'OZY', '益阳': 'AEQ', '鸡冠山': 'JST', '歪头山': 'WIT', '商丘': 'SQF', '兴和西': 'XEC', '呼和浩特东': 'NDC',
碧鸡关': 'BJM', '莫尔道嘎': 'MRX', '蓬安': 'PAW', '云梦': 'YMN', '绥芬河': 'SFB', '姚家': 'YAT', '黄瓜园': 'HYM', '安家': 'AJB',
桐梓': 'TZW', '高滩': 'GAY', '宜州': 'YSZ', '砚川': 'YYY', '樟木头': 'ZOQ', '海城': 'HCT', '六盘水': 'UMW', '牙克石': 'YKX',
板城': 'BUP', '赤壁北': 'CIN', '南平南': 'NNS', '潢川': 'KCN', '灵武': 'LNJ', '王安镇': 'WVP', '顺昌': 'SCS', '攸县': 'YOG',
灵宝': 'LBF', '无锡': 'WXH', '二密河': 'RML', '依安': 'YAX', '哈拉海': 'HIT', '西安北': 'EAY', '嘉善南': 'EAH', '广水': 'GSN',
廊坊': 'LJP', '昆明': 'KMM', '清河门': 'QHD', '杜家': 'DJL', '北营': 'BIV', '岳家井': 'YGJ', '东方红': 'DFB', '酉阳': 'AFW',
大官屯': 'DTT', '渠黎': 'QLZ', '巴山': 'BAY', '营城子': 'YCT', '古东': 'GDV', '德惠西': 'DXT', '韦庄': 'WZY', '韩城': 'HCY',
王家湾': 'WJJ', '扶余': 'FYT', '沈家河': 'OJJ', '运城': 'YNV', '霞浦': 'XOS', '庆丰': 'QFT', '二道沟门': 'RDP', '太谷': 'TGV',
松树镇': 'SSL', '西安南': 'CAY', '太原北': 'TBV', '宽甸': 'KDT', '丰城南': 'FNG', '锦州南': 'JOD', '昌平北': 'VBP',
漠河': 'MVX', '温春': 'WDB', '凤凰城': 'FHT', '通化': 'THL', '通北': 'TBB', '九三': 'SSX', '新坪田': 'XPM', '临西': 'UEP',
河边': 'HBV', '大营子': 'DZD', '道州': 'DFZ', '靖远西': 'JXJ', '深圳': 'SZQ', '麻城北': 'MBN', '井店': 'JFP', '郑州东': 'ZAF',
西林': 'XYB', '贺州': 'HXZ', '磁西': 'CRP', '广汉': 'GHW', '神池': 'SMV', '高平': 'GPF', '丹徒': 'RUH', '资阳': 'ZYW',
平庄南': 'PND', '大德': 'DEM', '哈拉苏': 'HAX', '曲靖': 'QJM', '长治': 'CZF', '扶绥': 'FSZ', '唐河': 'THF', '秦家庄': 'QZV',
湛江': 'ZJZ', '江华': 'JHZ', '渭南': 'WNY', '临颍': 'LNF', '江山': 'JUH', '兴义': 'XRZ', '开通': 'KTT', '土牧尔台': 'TRC',
林东': 'LRC', '伊宁': 'YMR', '上高镇': 'SVK', '交城': 'JNV', '五原': 'WYC', '永安': 'YAS', '阳泉北': 'YPP', '长沙': 'CSQ',
固镇': 'GEH', '园墩': 'YAJ', '兴平': 'XPY', '中卫': 'ZWJ', '公营子': 'GYD', '干沟': 'GGL', '红兴隆': 'VHB', '施家嘴': 'SHM',
宁海': 'NHH', '余姚': 'YYH', '黄羊滩': 'HGJ', '中山': 'ZSQ', '富锦': 'FIB', '塔崖驿': 'TYP', '刀尔登': 'DRD', '彭阳': 'PYJ',
三原': 'SAY', '宝华山': 'BWH', '金山北': 'EGH', '潞城': 'UTP', '南平': 'NPS', '繁峙': 'FSV', '羊者窝': 'AEM', '双城堡': 'SCB',
背荫河': 'BYB', '广州': 'GZQ', '漫水湾': 'MKW', '大连': 'DLT', '韶关东': 'SGQ', '新阳镇': 'XZJ', '一平浪': 'YIM', '北屯': 'BYP',
王岗': 'WGB', '丹东': 'DUT', '西阳村': 'XQF', '菇园': 'GYL', '锦和': 'JHQ', '白水江': 'BSY', '新青': 'XQB', '倭肯': 'WQB',
峻德': 'JDB', '中宁南': 'ZNJ', '抚顺北': 'FET', '武安': 'WAP', '田东': 'TDZ', '平顶山西': 'BFF', '新兴县': 'XGQ', '定州': 'DXP',
山城镇': 'SCL', '海阳': 'HYK', '林源': 'LYX', '草河口': 'CKT', '潍坊': 'WFK', '长春': 'CCT', '大磴沟': 'DKJ', '郭磊庄': 'GLP',
嘉峪关': 'JGJ', '石坝': 'OBJ', '昆明西': 'KXM', '青铜峡': 'QTJ', '夹心子': 'JXT', '羊堡': 'ABM', '绵阳': 'MYW', '北京北': 'VAP',
平原堡': 'PPJ', '下城子': 'XCB', '贲红': 'BVC', '泰来': 'TLX', '辰溪': 'CXQ', '彝良': 'ALW', '叶柏寿': 'YBD', '泽润里': 'ZLM',
阳邑': 'ARP', '静海': 'JHP', '旬阳': 'XUY', '白鸡坡': 'BBM', '小岭': 'XLB', '安定': 'ADP', '平型关': 'PGV', '登沙河': 'DWT',
河源': 'VIQ', '临沂北': 'UYK', '大红旗': 'DQD', '灌水': 'GST', '统军庄': 'TZP', '敖力布告': 'ALD', '那曲': 'NQO',
七台河': 'QTB', '略阳': 'LYY', '滁州': 'CXH', '张家口': 'ZKP', '金华南': 'RNH', '小河沿': 'XYD', '小月旧': 'XFM',
明水河': 'MUT', '石磷': 'SPB', '牡丹江': 'MDB', '草海': 'WBW', '北京南': 'VNP', '悬钟': 'XRP', '蕲春': 'QRN', '达拉特旗': 'DIC',
洪洞': 'HDV', '一间堡': 'YJT', '香兰': 'XNB', '小雨谷': 'XHM', '兴安': 'XAZ', '长汀': 'CES', '安塘': 'ATV', '苇子沟': 'WZL',
德令哈': 'DHO', '浩良河': 'HHB', '苏州北': 'OHH', '白音察干': 'BYC', '南靖': 'NJS', '官高': 'GVP', '山市': 'SQB', '枣阳': 'ZYN',
华山': 'HSY', '春阳': 'CAL', '宁乡': 'NXQ', '神木': 'OMY', '安顺': 'ASW', '紫荆关': 'ZYP', '嫩江': 'NGX', '桦林': 'HIB',
山丹': 'SDJ', '新李': 'XLJ', '泉阳': 'QYL', '张桥': 'ZQY', '汤旺河': 'THB', '武功': 'WGY', '成吉思汗': 'CJX', '兰州东': 'LVJ',
西安': 'XAY', '花桥': 'VQH', '建湖': 'AJH', '宁波东': 'NVH', '长征': 'CZJ', '喀什': 'KSR', '汝州': 'ROF', '庙城': 'MAP',
乐平市': 'LPG', '柴岗': 'CGT', '新安县': 'XAF', '平安驿': 'PNO', '连云港': 'UIH', '富县东': 'FDY', '阳岔': 'YAL', '南朗': 'NNQ',
来宾': 'UBZ', '代县': 'DKV', '南宫东': 'NFP', '双丰': 'OFB', '美兰': 'MHQ', '低窝铺': 'DWJ', '泰和': 'THG', '平旺': 'PWV',
达州': 'RXW', '彰武': 'ZWD', '甸心': 'DXM', '江永': 'JYZ', '三家寨': 'SMM', '柴河': 'CHB', '南木': 'NMX', '林海': 'LXX',
金沟屯': 'VGP', '息烽': 'XFW', '巨野': 'JYK', '大田边': 'DBM', '文地': 'WNZ', '西小召': 'XZC', '河津': 'HJV', '松江镇': 'OZL',
永安乡': 'YNB', '落坡岭': 'LPP', '九江': 'JJG', '辰清': 'CQB', '南关岭': 'NLT', '滦县': 'UXP', '黄州': 'VON', '白涧': 'BAP',
拉鲊': 'LEM', '石城': 'SCT', '五台山': 'WSV', '正定机场': 'ZHP', '青州市': 'QZK', '草市': 'CSL', '凤阳': 'FUH', '下花园': 'XYP',
壮志': 'ZUX', '江都': 'UDH', '顺义': 'SOP', '石岭': 'SOL', '建三江': 'JIB', '东辛庄': 'DXD', '合川': 'WKW', '铁岭': 'TLT',
中华门': 'VNH', '宿州东': 'SRH', '寒葱沟': 'HKB', '德州': 'DZP', '世博园': 'ZWT', '杨陵镇': 'YSY', '梨树镇': 'LSB',
大林': 'DLD', '巴东': 'BNN', '怀仁': 'HRV', '鹰手营子': 'YIP', '商洛': 'OLY', '青县': 'QXP', '株洲': 'ZZQ', '芦潮港': 'UCH',
毛坝关': 'MGY', '珠海': 'ZHQ', '库尔勒': 'KLR', '甘草店': 'GDJ', '大屯': 'DNT', '庙岭': 'MLL', '五龙背': 'WBT', '郯城': 'TZK',
康庄': 'KZP', '滨江': 'BJB', '汝阳': 'RYF', '天门': 'TMN', '花家庄': 'HJM', '漯河': 'LON', '安阳东': 'ADF', '阳谷': 'YIK',
红安': 'HWN', '德州东': 'DIP', '东方': 'UFQ', '上杭': 'JBS', '德伯斯': 'RDT', '巴中': 'IEW', '深圳北': 'IOQ', '常州北': 'ESH',
皮山': 'PSR', '深州': 'OZP', '信宜': 'EEQ', '南杂木': 'NZT', '虎林': 'VLB', '萨拉齐': 'SLC', '双河镇': 'SEL', '祁阳北': 'QVQ',
隆化': 'UHP', '广德': 'GRH', '五棵树': 'WKT', '福州南': 'FYS', '徐闻': 'XJQ', '晏城': 'YEK', '大涧': 'DFP', '韶关': 'SNQ',
淄博': 'ZBK', '小寺沟': 'ESP', '榆社': 'YSV', '塔石嘴': 'TIM', '新窝铺': 'EPD', '什里店': 'OMP', '侯马': 'HMV', '燕家庄': 'AZK',
永福': 'YFZ', '羊场': 'YED', '招柏': 'ZBP', '渑池南': 'MNF', '綦江': 'QJW', '沂水': 'YUK', '晨明': 'CMB', '赤峰': 'CFD',
沙沱': 'SFM', '大石桥': 'DQT', '长坡岭': 'CPM', '下马塘': 'XAT', '宣化': 'XHP', '道清': 'DML', '二龙': 'RLD', '大巴': 'DBD',
蚌埠': 'BBH', '惠州': 'HCQ', '卫辉': 'WHF', '东乡': 'DXG', '抚远': 'FYB', '林盛堡': 'LBT', '桥头': 'QAT', '高州': 'GSQ',
五莲': 'WLK', '厦门北': 'XKS', '如皋': 'RBH', '兖州': 'YZK', '玉泉': 'YQB', '庙台子': 'MZB', '延庆': 'YNP', '明城': 'MCL',
陇西': 'LXJ', '月山': 'YBF', '小市': 'XST', '阿克苏': 'ASR', '磐安镇': 'PAJ', '沐滂': 'MPQ', '上园': 'SUD', '沁阳': 'QYF',
东营': 'DPK', '南阳': 'NFF', '沧州': 'COP', '二连': 'RLC', '肥东': 'FIH', '角美': 'JES', '枝江北': 'ZIN', '海城西': 'HXT',
天镇': 'TZV', '孙家': 'SUB', '白河': 'BEL', '耒阳': 'LYQ', '百色': 'BIZ', '永定': 'YGS', '定远': 'EWH', '马三家': 'MJT',
广州西': 'GXQ', '班猫箐': 'BNM', '布列开': 'BLR', '长春南': 'CET', '库车': 'KCR', '宁陵县': 'NLF', '通道': 'TRQ',
喀喇其': 'KQX', '穆棱': 'MLB', '亭亮': 'TIZ', '余杭': 'EVH', '织金': 'IZW', '眉山': 'MSW', '帽儿山': 'MRB', '白沙': 'BSW',
汉阴': 'HQY', '兴隆县': 'EXP', '咋子': 'ZAL', '宝鸡': 'BJY', '普湾': 'PWT', '北戴河': 'BEP', '达家沟': 'DJT', '邵武': 'SWS',
嘉祥': 'JUK', '丰水村': 'FSJ', '风陵渡': 'FLV', '黑台': 'HQB', '上虞': 'BDH', '大虎山': 'DHD', '古浪': 'GLJ', '秦皇岛': 'QTP',
南昌': 'NCG', '野三坡': 'AIP', '那铺': 'NPZ', '落垡': 'LOP', '棠海': 'THM', '湛江西': 'ZWQ', '通途': 'TUT', '防城': 'FAZ',
到保': 'RBT', '库伦': 'KLD', '沈阳东': 'SDT', '窑上': 'ASP', '清河城': 'QYP', '松原': 'VYT', '全州': 'QZZ', '融水': 'RSZ',
成高子': 'CZB', '菏泽': 'HIK', '郑州': 'ZZF', '四合永': 'OHD', '红安西': 'VXN', '定边': 'DYJ', '宁德': 'NES', '进贤': 'JUG',
盘关': 'PAM', '白泉': 'BQL', '李家坪': 'LIJ'

